"filename", "language", "HTML", "CSS", "JavaScript", "XML", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\about.html", "HTML", 171, 0, 0, 0, 0, 0, 102, 13, 286
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\account.html", "HTML", 245, 0, 0, 0, 0, 0, 78, 17, 340
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\agent-account.html", "HTML", 242, 0, 0, 0, 0, 0, 78, 19, 339
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\caseCreation.html", "HTML", 294, 0, 0, 0, 0, 0, 24, 54, 372
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\editProfile.html", "HTML", 144, 0, 0, 0, 0, 0, 5, 9, 158
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\appstore.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\googleplay.svg", "XML", 0, 0, 0, 52, 0, 0, 0, 1, 53
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\logo.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\play-button.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\why-lease-1.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\why-lease-2.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\why-lease-3.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\images\why-lease-4.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\index.html", "HTML", 240, 0, 0, 0, 0, 0, 84, 16, 340
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\payout.html", "HTML", 216, 0, 0, 0, 0, 0, 24, 36, 276
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\policyCreation.html", "HTML", 220, 0, 0, 0, 0, 0, 24, 35, 279
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\privacyPolicy.html", "HTML", 171, 0, 0, 0, 0, 0, 78, 21, 270
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\register.html", "HTML", 193, 0, 0, 0, 0, 0, 6, 18, 217
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\report.html", "HTML", 33, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\about.js", "JavaScript", 0, 0, 126, 0, 0, 0, 0, 33, 159
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\account.js", "JavaScript", 0, 0, 816, 0, 0, 0, 140, 223, 1179
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\agent-account.js", "JavaScript", 0, 0, 408, 0, 0, 0, 78, 118, 604
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\agent-auth-check.js", "JavaScript", 0, 0, 24, 0, 0, 0, 1, 4, 29
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\caseCreation.js", "JavaScript", 0, 0, 206, 0, 0, 0, 4, 48, 258
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\client-auth-check.js", "JavaScript", 0, 0, 24, 0, 0, 0, 1, 4, 29
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\editProfile.js", "JavaScript", 0, 0, 214, 0, 0, 0, 10, 64, 288
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\bower.json", "JSON", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\jquery.mCustomScrollbar.concat.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 2, 0, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\jquery.mCustomScrollbar.css", "CSS", 0, 812, 0, 0, 0, 0, 113, 343, 1268
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\jquery.mCustomScrollbar.js", "JavaScript", 0, 0, 1629, 0, 0, 0, 587, 242, 2458
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\jquery.mCustomScrollbar.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery-1.11.0.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 1, 1, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery-1.9.1.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 2, 0, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery-2.1.0.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 1, 1, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery-ui-1.10.4.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 4, 1, 7
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery.mCustomScrollbar.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 1, 0, 3
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery.mousewheel-3.0.6.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 11, 1, 13
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\minified\jquery.mousewheel.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 7, 0, 8
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\uncompressed\jquery.mCustomScrollbar.js", "JavaScript", 0, 0, 1629, 0, 0, 0, 587, 242, 2458
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\uncompressed\jquery.mousewheel-3.0.6.js", "JavaScript", 0, 0, 52, 0, 0, 0, 16, 16, 84
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\js\uncompressed\jquery.mousewheel.js", "JavaScript", 0, 0, 145, 0, 0, 0, 44, 33, 222
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\package.json", "JSON", 0, 0, 0, 0, 37, 0, 0, 0, 37
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\malihu-custom-scrollbar-plugin-master\readme.md", "Markdown", 0, 0, 0, 0, 0, 57, 0, 25, 82
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\map.js", "JavaScript", 0, 0, 129, 0, 0, 0, 180, 54, 363
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\policyCreation.js", "JavaScript", 0, 0, 217, 0, 0, 0, 6, 57, 280
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\register.js", "JavaScript", 0, 0, 387, 0, 0, 0, 31, 94, 512
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\script.js", "JavaScript", 0, 0, 238, 0, 0, 0, 69, 73, 380
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\script\transition.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\style\agent.css", "CSS", 0, 2526, 0, 0, 0, 0, 150, 493, 3169
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\style\reset.css", "CSS", 0, 78, 0, 0, 0, 0, 3, 13, 94
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\style\style.css", "CSS", 0, 2568, 0, 0, 0, 0, 144, 504, 3216
"c:\Users\karen\OneDrive\Рабочий стол\врстк\Курсовя работа (Веб)\termsOfService.html", "HTML", 172, 0, 0, 0, 0, 0, 78, 17, 267
"Total", "-", 2341, 5985, 6267, 104, 81, 57, 2774, 2956, 20565